goodreads.ID,barnes_and_nobles.ID
618,1570
618,1076
618,2147
618,740
618,3031
618,515
618,2200
618,2927
618,2870
618,2418
618,2577
618,2339
618,3021
618,1786
618,1014
618,516
618,2401
618,2317
618,3604
618,2603
618,911
618,3291
618,2505
618,3124
3475,1742
3475,1548
3475,538
3475,1570
3475,1076
3475,2147
3475,740
3475,3031
3475,515
3475,2200
3475,2927
3475,2870
3475,2418
3475,2577
3475,2339
3475,3021
3475,1786
3475,1014
3475,516
3475,2401
3475,2317
3475,3604
3475,2603
3475,911
3475,3291
3475,2505
3475,3124
219,1742
219,1548
219,538
219,1570
219,1076
219,2147
219,740
219,3031
219,515
219,2200
219,2927
219,2870
219,2418
219,2577
219,2339
219,3021
219,1786
219,1014
219,516
219,2401
219,2317
219,3604
219,2603
219,911
219,3291
219,2505
219,3124
2118,1742
2118,1548
2118,538
2118,1570
2118,1076
2118,2147
2118,740
2118,3031
2118,515
2118,2200
2118,2927
2118,2870
2118,2418
2118,2577
2118,2339
2118,3021
2118,1786
2118,1014
2118,516
2118,2401
2118,2317
2118,3604
2118,2603
2118,911
2118,3291
2118,2505
2118,3124
1314,1742
1314,1548
1314,538
1314,1570
1314,1076
1314,2147
1314,740
1314,3031
1314,515
1314,2200
1314,2927
1314,2870
1314,2418
1314,2577
1314,2339
1314,3021
1314,1786
1314,1014
1314,516
1314,2401
1314,2317
1314,3604
1314,2603
1314,911
1314,3291
1314,2505
1314,3124
602,1742
602,1548
602,538
602,1570
602,1076
602,2147
602,740
602,3031
602,515
602,2200
602,2927
602,2870
602,2418
602,2577
602,2339
602,3021
602,1786
602,1014
602,516
602,2401
602,2317
602,3604
602,2603
602,911
602,3291
602,2505
602,3124
654,1742
654,1548
654,538
654,1570
654,1076
654,2147
654,740
654,3031
654,515
654,2200
654,2927
654,2870
654,2418
654,2577
654,2339
654,3021
654,1786
654,1014
654,516
654,2401
654,2317
654,3604
654,2603
654,911
654,3291
654,2505
654,3124
3455,1742
3455,1548
3455,538
3455,1570
3455,1076
3455,2147
3455,740
3455,3031
3455,515
3455,2200
3455,2927
3455,2870
3455,2418
3455,2577
3455,2339
3455,3021
3455,1786
3455,1014
3455,516
3455,2401
3455,2317
3455,3604
3455,2603
3455,911
3455,3291
3455,2505
3455,3124
3840,1742
3840,1548
3840,538
3840,1570
3840,1076
3840,2147
3840,740
3840,3031
3840,515
3840,2200
3840,2927
3840,2870
3840,2418
3840,2577
3840,2339
3840,3021
3840,1786
3840,1014
3840,516
3840,2401
3840,2317
3840,3604
3840,2603
3840,911
3840,3291
3840,2505
3840,3124
206,1742
206,1548
206,538
206,1570
206,1076
206,2147
206,740
206,3031
206,515
206,2200
206,2927
206,2870
206,2418
206,2577
206,2339
206,3021
206,1786
206,1014
206,516
206,2401
206,2317
206,3604
206,2603
206,911
206,3291
206,2505
206,3124
2010,1742
2010,1548
2010,538
2010,1570
2010,1076
2010,2147
2010,740
2010,3031
2010,515
2010,2200
2010,2927
2010,2870
2010,2418
2010,2577
2010,2339
2010,3021
2010,1786
2010,1014
2010,516
2010,2401
2010,2317
2010,3604
2010,2603
2010,911
2010,3291
2010,2505
2010,3124
1023,1742
1023,1548
1023,538
1023,1570
1023,1076
1023,2147
1023,740
1023,3031
1023,515
1023,2200
1023,2927
1023,2870
1023,2418
1023,2577
1023,2339
1023,3021
1023,1786
1023,1014
1023,516
1023,2401
1023,2317
1023,3604
1023,2603
1023,911
1023,3291
1023,2505
1023,3124
3950,1742
3950,1548
3950,538
3950,1570
3950,1076
3950,2147
3950,740
3950,3031
3950,515
3950,2200
3950,2927
3950,2870
3950,2418
3950,2577
3950,2339
3950,3021
3950,1786
3950,1014
3950,516
3950,2401
3950,2317
3950,3604
3950,2603
3950,911
3950,3291
3950,2505
3950,3124
1901,1742
1901,1548
1901,538
1901,1570
1901,1076
1901,2147
1901,740
1901,3031
1901,515
1901,2200
1901,2927
1901,2870
1901,2418
1901,2577
1901,2339
1901,3021
1901,1786
1901,1014
1901,516
1901,2401
1901,2317
1901,3604
1901,2603
1901,911
1901,3291
1901,2505
1901,3124
3663,1742
3663,1548
3663,538
3663,1570
3663,1076
3663,2147
3663,740
3663,3031
3663,515
3663,2200
3663,2927
3663,2870
3663,2418
3663,2577
3663,2339
3663,3021
3663,1786
3663,1014
3663,516
3663,2401
3663,2317
3663,3604
3663,2603
3663,911
3663,3291
3663,2505
3663,3124
1744,1742
1744,1548
1744,538
1744,1570
1744,1076
1744,2147
1744,740
1744,3031
1744,515
1744,2200
1744,2927
1744,2870
1744,2418
1744,2577
1744,2339
1744,3021
1744,1786
1744,1014
1744,516
1744,2401
1744,2317
1744,3604
1744,2603
1744,911
1744,3291
1744,2505
1744,3124
2744,1742
2744,1548
2744,538
2744,1570
2744,1076
2744,2147
2744,740
2744,3031
2744,515
2744,2200
2744,2927
2744,2870
2744,2418
2744,2577
2744,2339
2744,3021
2744,1786
2744,1014
2744,516
2744,2401
2744,2317
2744,3604
2744,2603
2744,911
2744,3291
2744,2505
2744,3124
2648,1742
2648,1548
2648,538
2648,1570
2648,1076
2648,2147
2648,740
2648,3031
2648,515
2648,2200
2648,2927
2648,2870
2648,2418
2648,2577
2648,2339
2648,3021
2648,1786
2648,1014
2648,516
2648,2401
2648,2317
2648,3604
2648,2603
2648,911
2648,3291
2648,2505
2648,3124
3256,1742
3256,1548
3256,538
3256,1570
3256,1076
3256,2147
3256,740
3256,3031
3256,515
3256,2200
3256,2927
3256,2870
3256,2418
3256,2577
3256,2339
3256,3021
3256,1786
3256,1014
3256,516
3256,2401
3256,2317
3256,3604
3256,2603
3256,911
3256,3291
3256,2505
3256,3124
930,1742
930,1548
930,538
930,1570
930,1076
930,2147
930,740
930,3031
930,515
930,2200
930,2927
930,2870
930,2418
930,2577
930,2339
930,3021
930,1786
930,1014
930,516
930,2401
930,2317
930,3604
930,2603
930,911
930,3291
930,2505
930,3124
590,1742
590,1548
590,538
590,1570
590,1076
590,2147
590,740
590,3031
590,515
590,2200
590,2927
590,2870
590,2418
590,2577
590,2339
590,3021
590,1786
590,1014
590,516
590,2401
590,2317
590,3604
590,2603
590,911
590,3291
590,2505
590,3124
207,1080
209,724
3273,3670
3273,910
3273,2259
3273,2533
3273,3209
3273,3083
3273,1275
3273,1324
3273,2785
3273,1396
3273,2899
3273,1585
3273,2646
2847,3670
2847,910
2847,2259
2847,2533
2847,3209
2847,3083
2847,1275
2847,1324
2847,2785
2847,1396
2847,2899
2847,1585
2847,2646
1573,3670
1573,910
1573,2259
1573,2533
1573,3209
1573,3083
1573,1275
1573,1324
1573,2785
1573,1396
1573,2899
1573,1585
1573,2646
1419,3670
1419,910
1419,2259
1419,2533
1419,3209
1419,3083
1419,1275
1419,1324
1419,2785
1419,1396
1419,2899
1419,1585
1419,2646
3869,3670
3869,910
3869,2259
3869,2533
3869,3209
3869,3083
3869,1275
3869,1324
3869,2785
3869,1396
3869,2899
3869,1585
3869,2646
210,3670
210,910
210,2259
210,2533
210,3209
210,3083
210,1275
210,1324
210,2785
210,1396
210,2899
210,1585
210,2646
650,3670
650,910
650,2259
650,2533
650,3209
650,3083
650,1275
650,1324
650,2785
650,1396
650,2899
650,1585
650,2646
3013,3670
3013,910
3013,2259
3013,2533
3013,3209
3013,3083
3013,1275
3013,1324
3013,2785
3013,1396
3013,2899
3013,1585
3013,2646
1493,3670
1493,910
1493,2259
1493,2533
1493,3209
1493,3083
1493,1275
1493,1324
1493,2785
1493,1396
1493,2899
1493,1585
1493,2646
3295,1427
3295,93
3226,1427
3226,93
3506,1427
3506,93
250,1427
250,93
213,1427
213,93
408,1427
408,93
216,2934
216,225
1271,2934
1271,225
919,556
2188,556
218,556
220,11
1150,1026
221,1026
224,2293
225,602
229,2023
229,619
230,354
231,3036
234,554
238,1288
238,1058
568,1288
568,1058
3064,1288
3064,1058
681,2655
681,3286
681,3464
681,1820
681,2746
2254,2655
2254,3286
2254,3464
2254,1820
2254,2746
2849,2655
2849,3286
2849,3464
2849,1820
2849,2746
239,2655
239,3286
239,3464
239,1820
239,2746
671,1096
671,172
671,1688
671,390
671,2502
671,1175
671,3012
671,762
671,3366
671,993
3579,1096
3579,172
3579,1688
3579,390
3579,2502
3579,1175
3579,3012
3579,762
3579,3366
3579,993
2783,1096
2783,172
2783,1688
2783,390
2783,2502
2783,1175
2783,3012
2783,762
2783,3366
2783,993
243,1096
243,172
243,1688
243,390
243,2502
243,1175
243,3012
243,762
243,3366
243,993
1991,1096
1991,172
1991,1688
1991,390
1991,2502
1991,1175
1991,3012
1991,762
1991,3366
1991,993
1354,1096
1354,172
1354,1688
1354,390
1354,2502
1354,1175
1354,3012
1354,762
1354,3366
1354,993
2585,1096
2585,172
2585,1688
2585,390
2585,2502
2585,1175
2585,3012
2585,762
2585,3366
2585,993
244,2554
244,3402
1197,2554
1197,3402
847,2554
847,3402
246,323
246,152
246,1098
3704,323
3704,152
3704,1098
3508,923
3508,1063
3508,1960
3508,3087
3508,3304
3508,216
3508,2542
3508,1906
2478,923
2478,1063
2478,1960
2478,3087
2478,3304
2478,216
2478,2542
2478,1906
2756,923
2756,1063
2756,1960
2756,3087
2756,3304
2756,216
2756,2542
2756,1906
3124,923
3124,1063
3124,1960
3124,3087
3124,3304
3124,216
3124,2542
3124,1906
2700,923
2700,1063
2700,1960
2700,3087
2700,3304
2700,216
2700,2542
2700,1906
2475,923
2475,1063
2475,1960
2475,3087
2475,3304
2475,216
2475,2542
2475,1906
251,923
251,1063
251,1960
251,3087
251,3304
251,216
251,2542
251,1906
499,923
499,1063
499,1960
499,3087
499,3304
499,216
499,2542
499,1906
2514,923
2514,1063
2514,1960
2514,3087
2514,3304
2514,216
2514,2542
2514,1906
3193,923
3193,1063
3193,1960
3193,3087
3193,3304
3193,216
3193,2542
3193,1906
3259,923
3259,1063
3259,1960
3259,3087
3259,3304
3259,216
3259,2542
3259,1906
252,3432
252,1456
253,196
255,3481
256,2021
3521,2254
3521,1212
262,2254
262,1212
1650,2254
1650,1212
393,2254
393,1212
2235,357
263,357
1041,15
264,15
266,105
266,2906
266,91
1161,105
1161,2906
1161,91
2274,105
2274,2906
2274,91
267,1594
267,1201
267,582
267,2204
1534,1594
1534,1201
1534,582
1534,2204
1065,1594
1065,1201
1065,582
1065,2204
2264,1594
2264,1201
2264,582
2264,2204
1342,1594
1342,1201
1342,582
1342,2204
1310,1594
1310,1201
1310,582
1310,2204
2420,1850
2420,3687
2420,1522
2420,2999
2420,1444
269,1850
269,3687
269,1522
269,2999
269,1444
1284,1850
1284,3687
1284,1522
1284,2999
1284,1444
270,2275
271,823
275,1699
2846,1030
276,1030
874,245
277,245
280,3059
280,1246
280,2526
281,2448
3802,267
3802,2972
3802,1656
3802,1327
282,267
282,2972
282,1656
282,1327
1057,3640
283,3640
284,1678
285,795
286,1
286,66
288,448
290,655
1355,655
304,334
2763,773
2763,3205
2763,716
2763,1110
2763,2303
2763,578
2763,1894
2763,103
1241,773
1241,3205
1241,716
1241,1110
1241,2303
1241,578
1241,1894
1241,103
2059,773
2059,3205
2059,716
2059,1110
2059,2303
2059,578
2059,1894
2059,103
306,773
306,3205
306,716
306,1110
306,2303
306,578
306,1894
306,103
2081,773
2081,3205
2081,716
2081,1110
2081,2303
2081,578
2081,1894
2081,103
308,213
3212,2669
3212,2218
3212,1369
3212,501
3495,2669
3495,2218
3495,1369
3495,501
2931,2669
2931,2218
2931,1369
2931,501
3578,2669
3578,2218
3578,1369
3578,501
3142,2669
3142,2218
3142,1369
3142,501
1456,2669
1456,2218
1456,1369
1456,501
311,2669
311,2218
311,1369
311,501
1477,2669
1477,2218
1477,1369
1477,501
320,897
320,916
320,2674
320,2391
320,2955
1120,897
1120,916
1120,2674
1120,2391
1120,2955
325,155
326,472
327,2836
2312,2051
2312,2570
2312,1040
2312,3149
2312,2595
2312,2775
2312,3532
2312,1345
2312,884
2312,1831
2312,1650
2312,2155
2312,1391
2312,2879
2312,3572
2312,959
2312,2858
2312,394
2312,2964
2312,1464
2312,713
2312,1705
2312,3676
2312,2065
2312,1384
2312,3383
2312,545
2312,3035
2312,2442
2312,2215
2312,2170
1069,2051
1069,2570
1069,1040
1069,3149
1069,2595
1069,2775
1069,3532
1069,1345
1069,884
1069,1831
1069,1650
1069,2155
1069,1391
1069,2879
1069,3572
1069,959
1069,2858
1069,394
1069,2964
1069,1464
1069,713
1069,1705
1069,3676
1069,2065
1069,1384
1069,3383
1069,545
1069,3035
1069,2442
1069,2215
1069,2170
818,2051
818,2570
818,1040
818,3149
818,2595
818,2775
818,3532
818,1345
818,884
818,1831
818,1650
818,2155
818,1391
818,2879
818,3572
818,959
818,2858
818,394
818,2964
818,1464
818,713
818,1705
818,3676
818,2065
818,1384
818,3383
818,545
818,3035
818,2442
818,2215
818,2170
329,2051
329,2570
329,1040
329,3149
329,2595
329,2775
329,3532
329,1345
329,884
329,1831
329,1650
329,2155
329,1391
329,2879
329,3572
329,959
329,2858
329,394
329,2964
329,1464
329,713
329,1705
329,3676
329,2065
329,1384
329,3383
329,545
329,3035
329,2442
329,2215
329,2170
2669,2051
2669,2570
2669,1040
2669,3149
2669,2595
2669,2775
2669,3532
2669,1345
2669,884
2669,1831
2669,1650
2669,2155
2669,1391
2669,2879
2669,3572
2669,959
2669,2858
2669,394
2669,2964
2669,1464
2669,713
2669,1705
2669,3676
2669,2065
2669,1384
2669,3383
2669,545
2669,3035
2669,2442
2669,2215
2669,2170
3476,2051
3476,2570
3476,1040
3476,3149
3476,2595
3476,2775
3476,3532
3476,1345
3476,884
3476,1831
3476,1650
3476,2155
3476,1391
3476,2879
3476,3572
3476,959
3476,2858
3476,394
3476,2964
3476,1464
3476,713
3476,1705
3476,3676
3476,2065
3476,1384
3476,3383
3476,545
3476,3035
3476,2442
3476,2215
3476,2170
1282,2051
1282,2570
1282,1040
1282,3149
1282,2595
1282,2775
1282,3532
1282,1345
1282,884
1282,1831
1282,1650
1282,2155
1282,1391
1282,2879
1282,3572
1282,959
1282,2858
1282,394
1282,2964
1282,1464
1282,713
1282,1705
1282,3676
1282,2065
1282,1384
1282,3383
1282,545
1282,3035
1282,2442
1282,2215
1282,2170
1835,2051
1835,2570
1835,1040
1835,3149
1835,2595
1835,2775
1835,3532
1835,1345
1835,884
1835,1831
1835,1650
1835,2155
1835,1391
1835,2879
1835,3572
1835,959
1835,2858
1835,394
1835,2964
1835,1464
1835,713
1835,1705
1835,3676
1835,2065
1835,1384
1835,3383
1835,545
1835,3035
1835,2442
1835,2215
1835,2170
1973,2051
1973,2570
1973,1040
1973,3149
1973,2595
1973,2775
1973,3532
1973,1345
1973,884
1973,1831
1973,1650
1973,2155
1973,1391
1973,2879
1973,3572
1973,959
1973,2858
1973,394
1973,2964
1973,1464
1973,713
1973,1705
1973,3676
1973,2065
1973,1384
1973,3383
1973,545
1973,3035
1973,2442
1973,2215
1973,2170
3222,2051
3222,2570
3222,1040
3222,3149
3222,2595
3222,2775
3222,3532
3222,1345
3222,884
3222,1831
3222,1650
3222,2155
3222,1391
3222,2879
3222,3572
3222,959
3222,2858
3222,394
3222,2964
3222,1464
3222,713
3222,1705
3222,3676
3222,2065
3222,1384
3222,3383
3222,545
3222,3035
3222,2442
3222,2215
3222,2170
2728,2051
2728,2570
2728,1040
2728,3149
2728,2595
2728,2775
2728,3532
2728,1345
2728,884
2728,1831
2728,1650
2728,2155
2728,1391
2728,2879
2728,3572
2728,959
2728,2858
2728,394
2728,2964
2728,1464
2728,713
2728,1705
2728,3676
2728,2065
2728,1384
2728,3383
2728,545
2728,3035
2728,2442
2728,2215
2728,2170
2141,2051
2141,2570
2141,1040
2141,3149
2141,2595
2141,2775
2141,3532
2141,1345
2141,884
2141,1831
2141,1650
2141,2155
2141,1391
2141,2879
2141,3572
2141,959
2141,2858
2141,394
2141,2964
2141,1464
2141,713
2141,1705
2141,3676
2141,2065
2141,1384
2141,3383
2141,545
2141,3035
2141,2442
2141,2215
2141,2170
1070,2051
1070,2570
1070,1040
1070,3149
1070,2595
1070,2775
1070,3532
1070,1345
1070,884
1070,1831
1070,1650
1070,2155
1070,1391
1070,2879
1070,3572
1070,959
1070,2858
1070,394
1070,2964
1070,1464
1070,713
1070,1705
1070,3676
1070,2065
1070,1384
1070,3383
1070,545
1070,3035
1070,2442
1070,2215
1070,2170
1447,2051
1447,2570
1447,1040
1447,3149
1447,2595
1447,2775
1447,3532
1447,1345
1447,884
1447,1831
1447,1650
1447,2155
1447,1391
1447,2879
1447,3572
1447,959
1447,2858
1447,394
1447,2964
1447,1464
1447,713
1447,1705
1447,3676
1447,2065
1447,1384
1447,3383
1447,545
1447,3035
1447,2442
1447,2215
1447,2170
330,121
330,316
1941,121
1941,316
1610,3499
332,3499
335,487
3791,2124
3791,1024
3791,1313
3791,1856
346,2124
346,1024
346,1313
346,1856
933,2124
933,1024
933,1313
933,1856
1527,2124
1527,1024
1527,1313
1527,1856
2964,2124
2964,1024
2964,1313
2964,1856
1412,2124
1412,1024
1412,1313
1412,1856
1015,2124
1015,1024
1015,1313
1015,1856
337,2124
337,1024
337,1313
337,1856
1931,2124
1931,1024
1931,1313
1931,1856
3025,2124
3025,1024
3025,1313
3025,1856
341,631
348,1933
2856,1438
2856,493
349,1438
349,493
3023,3649
2008,3649
350,3649
2116,3649
990,3649
352,288
356,645
1681,645
359,73
361,2897
361,1952
363,2072
363,1511
363,3039
363,3061
366,754
368,3262
368,3121
369,2032
2658,2032
2627,2032
370,20
3851,2114
3851,2518
3851,1591
3851,1326
3851,2967
3851,2332
3460,2114
3460,2518
3460,1591
3460,1326
3460,2967
3460,2332
377,2114
377,2518
377,1591
377,1326
377,2967
377,2332
1439,2114
1439,2518
1439,1591
1439,1326
1439,2967
1439,2332
379,947
2332,947
385,750
385,193
387,1325
1086,867
1993,867
388,867
3185,867
3254,867
394,1991
394,2236
2304,1463
2304,2104
2304,3115
2304,2404
2304,2191
2304,2609
2304,90
2304,1204
2304,1562
2304,1958
2304,1752
2304,2213
2304,1242
2304,3385
2304,3153
2676,1463
2676,2104
2676,3115
2676,2404
2676,2191
2676,2609
2676,90
2676,1204
2676,1562
2676,1958
2676,1752
2676,2213
2676,1242
2676,3385
2676,3153
2167,1463
2167,2104
2167,3115
2167,2404
2167,2191
2167,2609
2167,90
2167,1204
2167,1562
2167,1958
2167,1752
2167,2213
2167,1242
2167,3385
2167,3153
819,1463
819,2104
819,3115
819,2404
819,2191
819,2609
819,90
819,1204
819,1562
819,1958
819,1752
819,2213
819,1242
819,3385
819,3153
396,1463
396,2104
396,3115
396,2404
396,2191
396,2609
396,90
396,1204
396,1562
396,1958
396,1752
396,2213
396,1242
396,3385
396,3153
929,1463
929,2104
929,3115
929,2404
929,2191
929,2609
929,90
929,1204
929,1562
929,1958
929,1752
929,2213
929,1242
929,3385
929,3153
3066,1463
3066,2104
3066,3115
3066,2404
3066,2191
3066,2609
3066,90
3066,1204
3066,1562
3066,1958
3066,1752
3066,2213
3066,1242
3066,3385
3066,3153
398,3161
399,505
401,165
406,2402
406,895
898,2402
898,895
407,314
407,777
409,927
409,860
410,2300
410,217
411,588
427,2428
429,8
1775,2050
430,2050
1798,2050
3685,509
3685,1044
3685,2857
752,509
752,1044
752,2857
431,509
431,1044
431,2857
1225,738
434,738
435,601
436,278
2757,3376
2757,519
2757,2809
2757,1804
443,3376
443,519
443,2809
443,1804
3396,3376
3396,519
3396,2809
3396,1804
1340,3376
1340,519
1340,2809
1340,1804
1942,3404
1942,1681
1942,1626
1942,1210
3687,3404
3687,1681
3687,1626
3687,1210
2615,3404
2615,1681
2615,1626
2615,1210
444,3404
444,1681
444,1626
444,1210
449,2908
449,2160
453,1457
2935,1457
3520,982
454,982
846,2176
846,1053
456,2176
456,1053
3377,2176
3377,1053
1659,2176
1659,1053
458,3637
472,3637
462,744
2168,2981
2168,2283
463,2981
463,2283
2519,2981
2519,2283
2704,2981
2704,2283
467,2180
468,2832
2286,2832
542,2832
479,568
3739,568
1794,2789
1794,2318
1794,1302
1794,2285
1794,3310
1794,1262
1794,3448
1794,1497
1794,1196
1794,2196
1794,2186
1794,2499
1794,1703
1794,1976
1794,2720
1794,1555
1794,1176
1794,2946
480,2789
480,2318
480,1302
480,2285
480,3310
480,1262
480,3448
480,1497
480,1196
480,2196
480,2186
480,2499
480,1703
480,1976
480,2720
480,1555
480,1176
480,2946
1858,2789
1858,2318
1858,1302
1858,2285
1858,3310
1858,1262
1858,3448
1858,1497
1858,1196
1858,2196
1858,2186
1858,2499
1858,1703
1858,1976
1858,2720
1858,1555
1858,1176
1858,2946
3575,2789
3575,2318
3575,1302
3575,2285
3575,3310
3575,1262
3575,3448
3575,1497
3575,1196
3575,2196
3575,2186
3575,2499
3575,1703
3575,1976
3575,2720
3575,1555
3575,1176
3575,2946
2623,2789
2623,2318
2623,1302
2623,2285
2623,3310
2623,1262
2623,3448
2623,1497
2623,1196
2623,2196
2623,2186
2623,2499
2623,1703
2623,1976
2623,2720
2623,1555
2623,1176
2623,2946
3238,2789
3238,2318
3238,1302
3238,2285
3238,3310
3238,1262
3238,3448
3238,1497
3238,1196
3238,2196
3238,2186
3238,2499
3238,1703
3238,1976
3238,2720
3238,1555
3238,1176
3238,2946
3169,2789
3169,2318
3169,1302
3169,2285
3169,3310
3169,1262
3169,3448
3169,1497
3169,1196
3169,2196
3169,2186
3169,2499
3169,1703
3169,1976
3169,2720
3169,1555
3169,1176
3169,2946
2122,2789
2122,2318
2122,1302
2122,2285
2122,3310
2122,1262
2122,3448
2122,1497
2122,1196
2122,2196
2122,2186
2122,2499
2122,1703
2122,1976
2122,2720
2122,1555
2122,1176
2122,2946
1772,2789
1772,2318
1772,1302
1772,2285
1772,3310
1772,1262
1772,3448
1772,1497
1772,1196
1772,2196
1772,2186
1772,2499
1772,1703
1772,1976
1772,2720
1772,1555
1772,1176
1772,2946
3227,2789
3227,2318
3227,1302
3227,2285
3227,3310
3227,1262
3227,3448
3227,1497
3227,1196
3227,2196
3227,2186
3227,2499
3227,1703
3227,1976
3227,2720
3227,1555
3227,1176
3227,2946
3296,2789
3296,2318
3296,1302
3296,2285
3296,3310
3296,1262
3296,3448
3296,1497
3296,1196
3296,2196
3296,2186
3296,2499
3296,1703
3296,1976
3296,2720
3296,1555
3296,1176
3296,2946
2654,2789
2654,2318
2654,1302
2654,2285
2654,3310
2654,1262
2654,3448
2654,1497
2654,1196
2654,2196
2654,2186
2654,2499
2654,1703
2654,1976
2654,2720
2654,1555
2654,1176
2654,2946
2014,2789
2014,2318
2014,1302
2014,2285
2014,3310
2014,1262
2014,3448
2014,1497
2014,1196
2014,2196
2014,2186
2014,2499
2014,1703
2014,1976
2014,2720
2014,1555
2014,1176
2014,2946
481,340
482,1451
3635,2660
483,2660
1976,372
1976,3220
485,372
485,3220
488,774
490,2539
490,430
505,671
2541,671
2571,671
506,167
512,1048
512,1760
3014,1048
3014,1760
3803,1048
3803,1760
529,3081
514,3081
518,1460
533,1460
519,2528
528,2528
521,7
521,1046
522,3342
530,3342
524,1090
534,1090
526,541
536,541
539,188
540,1081
541,1565
2990,1565
543,2593
543,1762
544,1435
544,1085
1111,1435
1111,1085
1670,1435
1670,1085
3939,1435
3939,1085
547,574
545,574
2766,3463
2766,1303
2766,2089
2766,811
2766,819
2766,339
548,3463
548,1303
548,2089
548,811
548,819
548,339
546,3463
546,1303
546,2089
546,811
546,819
546,339
2777,3463
2777,1303
2777,2089
2777,811
2777,819
2777,339
549,2635
554,70
565,277
561,277
3831,277
566,666
566,2535
562,666
562,2535
570,717
863,3537
1669,3537
2973,3537
1148,3537
2957,3537
1522,3537
662,3537
575,3537
577,3470
581,199
582,3259
2563,3259
2532,3259
584,1690
584,1568
584,2100
1410,3535
1410,2116
586,3535
586,2116
592,486
594,3447
2429,1005
595,1005
596,2279
3888,180
598,180
611,201
616,3357
619,1706
619,988
619,1284
619,3088
621,2222
623,801
717,841
717,3260
717,2641
717,2253
717,428
2043,841
2043,3260
2043,2641
2043,2253
2043,428
625,841
625,3260
625,2641
625,2253
625,428
2697,841
2697,3260
2697,2641
2697,2253
2697,428
2511,841
2511,3260
2511,2641
2511,2253
2511,428
2494,841
2494,3260
2494,2641
2494,2253
2494,428
630,1557
632,252
2371,252
2164,2112
2164,1418
2164,3588
2164,3561
2164,2612
2164,700
2164,186
2164,3626
2115,2112
2115,1418
2115,3588
2115,3561
2115,2612
2115,700
2115,186
2115,3626
635,2112
635,1418
635,3588
635,3561
635,2612
635,700
635,186
635,3626
2007,2112
2007,1418
2007,3588
2007,3561
2007,2612
2007,700
2007,186
2007,3626
3746,2112
3746,1418
3746,3588
3746,3561
3746,2612
3746,700
3746,186
3746,3626
636,625
638,978
640,1551
643,1759
643,2189
644,1407
644,3187
644,2610
644,2774
644,2033
644,3569
644,2714
644,1817
3479,1407
3479,3187
3479,2610
3479,2774
3479,2033
3479,3569
3479,2714
3479,1817
2410,1407
2410,3187
2410,2610
2410,2774
2410,2033
2410,3569
2410,2714
2410,1817
1152,1407
1152,3187
1152,2610
1152,2774
1152,2033
1152,3569
1152,2714
1152,1817
1222,1407
1222,3187
1222,2610
1222,2774
1222,2033
1222,3569
1222,2714
1222,1817
2402,1407
2402,3187
2402,2610
2402,2774
2402,2033
2402,3569
2402,2714
2402,1817
2865,1407
2865,3187
2865,2610
2865,2774
2865,2033
2865,3569
2865,2714
2865,1817
3629,1407
3629,3187
3629,2610
3629,2774
3629,2033
3629,3569
3629,2714
3629,1817
2260,1407
2260,3187
2260,2610
2260,2774
2260,2033
2260,3569
2260,2714
2260,1817
2355,1407
2355,3187
2355,2610
2355,2774
2355,2033
2355,3569
2355,2714
2355,1817
3634,1407
3634,3187
3634,2610
3634,2774
3634,2033
3634,3569
3634,2714
3634,1817
3469,1407
3469,3187
3469,2610
3469,2774
3469,2033
3469,3569
3469,2714
3469,1817
648,395
3611,395
3440,395
651,600
651,3104
651,3150
1910,600
1910,3104
1910,3150
937,600
937,3104
937,3150
657,857
3841,857
659,92
661,78
1400,78
664,776
