spotify.id,allmusic.id
0,6746
6,2048
25980,23087
11063,26450
15447,20158
4747,24824
25898,24505
22105,33651
21,28879
32,32094
4689,9142
37,33375
19464,9206
15369,8945
25891,16445
25891,16524
4770,31602
94,11845
4808,30169
85,33312
179,33312
4742,3437
88,3437
19479,954
19538,1624
102,1624
11208,6713
114,8251
26010,32578
116,32578
124,33334
130,3188
266,8324
266,34359
4937,8324
4937,34359
140,31608
4840,6419
4815,6419
165,6419
4812,28768
4812,28718
182,28768
182,28718
191,5307
191,34213
26161,1998
26168,34443
385,34155
1357,6754
12020,9217
232,5206
269,20162
269,20167
269,20165
269,5071
5035,20162
5035,20167
5035,20165
5035,5071
374,20162
374,20167
374,20165
374,5071
270,31559
376,31559
274,34580
15646,3288
19722,3288
15654,28224
318,33501
330,27778
330,2805
15650,27778
15650,2805
404,487
26257,6699
5147,487
365,28523
433,4669
433,33414
456,29099
457,31521
5203,32726
472,11586
5255,11586
476,5992
503,4124
5369,31492
5369,31478
529,31492
529,31478
531,5812
5221,5812
5202,34177
642,1591
656,11840
22553,11840
5414,11840
682,33486
11573,32633
20020,5607
773,26465
908,3996
5701,3996
912,32755
921,26894
26604,1461
972,1461
5858,5761
26548,33324
20148,32715
20246,3824
1178,18809
22763,9646
16242,20260
5905,20260
1042,4120
1155,6305
1155,6310
1097,32067
6060,31940
1171,31940
5936,18828
26678,18828
1209,10259
22887,3974
1210,3974
1230,10254
1242,32071
1258,11276
1343,11276
26820,8602
16430,8602
1288,18806
1290,4005
6158,4005
1334,2040
6293,2040
16477,11785
1369,7040
6164,7040
23002,4014
1397,9622
1397,9621
1510,18812
1510,6963
20544,31963
1473,11238
16604,32463
1490,11245
1509,34350
6563,3758
1511,27290
6568,27290
1524,4027
6564,4027
1527,32874
6495,25795
1543,9115
12269,34346
23157,34200
1597,26485
1600,27289
6700,27289
6473,32504
1604,32504
12263,4029
6569,32863
1643,32863
1650,8580
16780,3832
23198,8331
23198,5789
6686,6645
12257,8331
20730,8331
20674,1704
12314,35664
1714,34440
1723,4041
1739,18807
6803,18807
1750,5334
23262,9618
27234,9618
16852,5201
1775,25779
1781,31772
6814,31772
6745,4096
1788,4096
6817,11936
1794,11936
1800,34416
12396,20668
1809,29253
1814,4122
1921,4122
16989,27190
27372,27190
1828,1993
1836,19136
16891,20281
1867,8318
6858,5292
12350,9922
16907,27546
12390,27546
1901,5781
27299,5788
20921,4149
27397,4149
27397,8393
27397,9787
6985,33784
27415,33913
7026,4149
7026,9787
1945,1702
1947,1974
1975,4163
12447,11991
24114,10619
24114,5457
24114,18112
24114,18130
24114,73
2000,29120
2008,35504
2008,25805
2013,22080
2013,22088
2013,22109
2013,1320
2013,22054
2013,6465
2013,6494
2013,22143
2013,22046
2013,6533
2013,22195
2014,22144
2014,6532
2014,1318
2014,6466
2014,22310
2014,22108
2014,22089
2014,22056
2014,22133
2014,5860
2014,6490
2017,24549
2018,25806
8759,2876
13735,22510
24087,2876
8757,29567
13733,6894
18200,22345
8713,12724
8713,12647
8713,12664
8713,12683
8713,12688
2046,10956
2048,10777
13828,27447
13840,35401
13840,34515
18265,27327
24159,35384
24159,29713
24159,15679
24159,34518
24159,2778
24159,8681
24159,15636
24159,35405
24159,7715
21139,25798
2056,2321
2098,22924
21165,33220
21165,666
2104,14319
2104,14446
2104,14492
2104,17723
2104,16523
2104,16536
2104,16518
2104,7822
24127,13540
24127,13511
24127,13723
24127,25682
24127,25655
24127,13547
24127,13534
24117,25654
24117,3497
24117,13724
24117,13530
24117,13514
24117,13542
24117,13531
2110,14357
2110,14369
2097,26904
2097,26797
2101,14238
2101,28611
2111,17990
2111,28650
2112,10742
2117,28610
2118,14358
2118,28649
2119,23338
2119,23358
2120,22206
2120,6391
2120,1313
2120,6491
2120,22102
2120,6464
2120,6527
2120,22065
2120,5864
2124,24841
24121,18900
24121,18986
24121,18844
24121,26613
24121,18965
24121,19040
24121,18936
24121,18937
2143,3215
24205,24111
24205,24103
24205,10755
24205,33757
24205,2279
2187,22953
24226,17464
24226,22190
24226,13672
2157,17330
2157,17328
2157,17359
2157,14339
2157,17343
2157,14292
2157,17263
2157,17274
2157,17399
2157,17412
2157,14509
2157,17416
2157,17296
2157,17981
2157,3941
2157,28838
2157,14392
2157,17309
24218,1691
24218,501
2165,6514
2165,22100
2165,22044
2165,22050
2165,22066
2165,6459
2165,1300
2165,6524
2165,6413
2165,5830
2165,6739
2165,22047
2165,22059
2165,22123
2167,14511
2167,3943
2167,17364
2167,17312
2167,17411
2167,17383
2167,17384
2167,14300
2167,17310
2172,14395
2172,17276
2172,14295
2174,10888
2174,33360
8902,29521
2186,27279
2186,17408
2186,14294
2186,14391
2186,17417
2186,17324
2186,25623
2186,17381
2237,27279
2237,17408
2237,14294
2237,14391
2237,17417
2237,17324
2237,25623
2237,17381
2177,13770
2177,31719
2177,7430
2177,25681
2177,25697
2177,13747
2177,25646
2177,25675
2177,23903
2177,3332
24200,5072
24195,22187
24195,13674
24195,22179
24195,22314
24210,18962
24210,19055
24210,18980
24210,19038
24210,19007
24210,26604
24210,18925
24210,18897
24210,18862
24210,18961
2193,33363
2203,25078
2203,7874
2203,33299
2203,30819
2203,33992
2203,7906
2203,35398
2203,96
2203,29850
2203,25044
2203,1250
2203,97
2203,23930
2205,4930
2205,17231
2205,14525
2205,17179
2205,446
2207,20335
2207,4964
2207,14379
2208,11250
2208,35322
2208,35333
21197,972
2209,18788
2209,17978
2209,4969
2209,14493
2209,14384
2213,2922
2213,14146
2213,6843
2222,2918
2222,6836
2222,14143
24230,18875
2223,7531
2224,33853
2224,24132
2224,13088
2224,13100
2224,34429
2224,6895
2224,9311
18329,31256
18329,30836
2245,6844
2245,14145
2245,17157
13883,19625
2254,7475
24293,19022
24293,3907
24293,3891
24293,18879
24293,3884
24293,19010
24293,19024
2329,2652
2329,14434
2329,5060
2329,17057
2340,535
13974,535
2316,30897
24292,535
8966,2992
8966,14412
2277,14409
2277,3068
2281,22209
2281,5473
2281,22276
2285,17406
2285,14337
2285,5724
2285,1671
2285,17327
2285,17391
2285,3932
2285,17374
2285,28828
2285,14291
24294,12377
24294,12381
2313,4855
2313,14413
2313,17449
2313,17694
2313,462
2313,14452
2305,7969
2306,16649
2307,20469
2312,16519
2312,14312
2312,17686
2312,5089
2320,31177
2320,6339
2320,10905
2320,31458
2320,31179
24305,5543
2326,1618
2326,31873
2328,14530
2328,439
2328,27523
2328,17992
8947,14530
8947,439
8947,27523
8947,17992
2330,14341
2330,5725
2330,2916
2330,14140
2330,17456
2344,17695
2344,22467
2344,22913
2362,13063
2367,3476
2367,15131
2367,17143
2367,17215
2367,14260
2369,17187
2369,7073
2369,17198
2369,14256
2369,17230
2455,27520
18430,19540
24354,17323
24354,17370
24354,17311
24354,32601
24354,14333
24354,17402
24354,17293
24354,14307
24354,17339
24354,17363
24354,17286
24354,3937
24354,14286
2375,33295
2375,94
2375,29847
14067,4144
2391,20306
2395,29102
24358,29885
24358,29924
24358,25542
24372,14301
24372,3010
24372,17211
14004,8026
2416,17320
2416,17303
2416,17289
2416,14308
2416,17372
2416,17294
2416,14280
2416,17356
2416,17407
2416,3930
9107,24393
2423,14917
2423,19394
2423,19516
2423,19528
2439,5497
2439,5498
2439,22982
2439,22901
2439,23017
2439,5513
2439,22972
2443,31574
2447,20482
2447,3069
2451,12393
24338,13168
2471,3170
2481,17523
2481,13469
2483,3064
2484,4276
2484,4260
24457,32520
14142,14069
14142,3241
14142,14049
14142,3152
9155,14106
2559,22127
2559,6455
2559,1887
2559,6410
2559,5868
2559,22136
2559,22131
2559,22207
2559,22096
2559,6479
2559,6520
9205,7755
2509,14486
2509,16574
2509,17970
2509,27775
2532,17129
21319,27173
24444,32606
24444,11848
2492,27173
24453,8070
24453,8110
2497,14255
2497,7962
2501,14089
2501,14156
2501,14045
2501,29227
24396,3223
24396,14070
24396,3154
24396,14046
2566,22716
2566,11450
2566,10021
2566,22678
2503,3223
2503,14070
2503,3154
2503,14046
21312,617
2504,13993
2504,14153
2504,5709
2504,29229
2504,14042
2510,4257
2510,4275
2510,4269
2511,4273
2511,4255
24449,7903
24419,32458
2515,7756
9241,9921
9188,26270
9188,22701
9188,22765
9188,22717
9188,2696
9188,22894
24414,26270
24414,22701
24414,22765
24414,22717
24414,2696
24414,22894
18490,33505
2528,15113
2528,33868
2528,15097
2529,25117
2529,6636
2529,25461
2529,5760
2529,1295
18466,25117
18466,6636
18466,25461
18466,5760
18466,1295
2590,28423
2590,28404
2530,292
2530,15640
2530,32952
2530,35399
2530,35386
2530,79
2530,15684
2530,32914
2530,7634
2530,30116
2534,13488
2534,17605
2534,17524
24389,33369
2538,4258
2538,4272
2538,4270
24436,5715
24436,523
2541,2645
2541,17050
2542,5417
2542,5511
2542,22888
2542,22946
2542,22980
2544,2431
2544,2913
2547,16577
2547,16449
2547,17971
2549,5730
2551,25620
2551,7083
2553,14157
2553,27824
2553,27598
2553,27978
2558,30714
2558,30715
24445,14011
24445,17071
24445,17066
24445,16423
24445,14018
2560,33271
2561,13440
2562,11858
2562,11851
2562,17525
2562,11867
2562,11866
2562,17656
2562,28635
2562,11857
2562,11850
2562,11859
2562,17486
2568,20478
2568,3065
2573,17571
2573,17673
2573,17570
2573,17747
2574,602
2579,4710
2579,4278
2579,28335
2581,17056
14129,1765
14129,30707
18495,13472
2589,4256
2589,4274
2593,13429
2593,13492
2593,17666
2593,17609
2593,13349
2593,17559
2594,16575
2594,16456
2594,17882
2594,16561
2594,27772
2594,17783
2594,14427
2594,14487
2595,4757
24426,526
14083,22949
14083,22977
14083,22885
2601,22949
2601,22977
2601,22885
9258,7057
2606,7057
2608,13369
2608,13589
2608,13387
2608,4902
2608,13353
2608,10065
24526,33370
2641,17547
2641,17660
2641,17607
24528,17568
24528,6385
24528,17576
24528,17671
24528,17615
2613,4901
2613,13385
2613,13356
21324,17545
21324,17608
21324,17557
21324,17663
24488,28294
24488,14095
24488,28286
24488,28255
21325,34941
21325,34949
18555,34941
18555,34949
9296,28467
9296,16591
2652,5005
21336,596
21336,1504
24530,23732
24530,23661
24530,1514
24530,23648
24530,23711
24530,23769
24530,2929
2650,13598
2648,32939
2648,34959
2648,32941
2648,34116
2648,35415
2648,34115
2648,32940
9358,13427
9358,1358
9358,12336
9358,12319
2628,17969
2628,16585
2628,14480
2628,16583
2628,16448
2628,27776
2632,4900
2701,17049
2701,2648
2634,5361
14225,24121
14225,6891
2651,13994
9272,24877
9272,32877
9272,35362
9272,24873
9272,30942
24549,24877
24549,32877
24549,35362
24549,24873
24549,30942
2658,16586
2658,27777
2658,5727
2658,16582
2658,14482
2658,17972
2658,14428
2658,17903
2662,4262
2662,4263
2720,4262
2720,4263
18556,33111
18556,17131
2663,33111
2663,17131
21332,981
21332,1109
14175,30135
2672,13483
2672,13432
2718,7929
2682,22061
2682,22085
2682,6474
2682,1303
2682,22052
2682,6405
2682,6509
2682,6406
2697,27701
2697,17745
2697,17067
2697,8010
2697,17594
2697,17737
2697,17597
2697,17497
2687,17032
2687,2909
2699,13409
2702,1305
2702,22067
2702,22094
2702,22198
2702,22125
2702,6515
2702,6475
2702,5831
2702,6423
2702,22121
2703,9502
2703,9706
14221,27614
14221,15118
14221,27615
2714,13410
14215,13339
2715,13339
9351,33573
2731,9691
18527,14477
18523,19381
2758,13414
2758,1416
2800,17966
2800,16447
2800,16578
24640,28298
2742,17325
2743,6047
2743,6052
2743,6054
2764,5723
24647,5723
24588,21489
2748,13922
2748,13883
2844,13448
9419,8991
2818,27566
9441,8992
2761,5627
24626,18994
2765,17238
24621,34030
24621,10769
24621,34056
24621,33433
14328,5617
14328,22332
24628,11842
24593,17068
2816,17068
2780,17548
2780,17633
2780,2544
2780,13487
2780,17549
2780,17646
2780,17634
2786,10611
2786,35280
2787,29742
2787,29740
2863,13490
2801,28466
2801,7345
2813,17542
2813,17640
2813,2542
2813,13479
2814,13984
2815,13491
2820,8451
2824,19280
2824,19295
2827,5391
2827,13275
2828,5514
2828,22955
2828,22890
2828,5421
2828,8950
2828,22979
2859,27702
2859,13452
2859,13467
2859,13466
2859,24903
2829,27702
2829,13452
2829,13467
2829,13466
2829,24903
2840,32674
2836,6057
2836,6040
2836,6053
2836,6166
2836,6034
2836,6049
2836,6037
2847,28866
2848,12254
2848,14250
2848,17225
2959,28613
2958,28609
2872,17388
2872,3925
2872,17332
2872,14269
2872,28779
2872,17317
2872,17319
2872,14330
2872,17345
2874,7347
2874,9369
2874,28464
9555,10524
14385,17674
14385,17565
14385,17095
14385,17582
14385,10694
14385,17626
2879,17674
2879,17565
2879,17095
2879,17582
2879,10694
2879,17626
2880,17675
2880,17569
2880,17627
2965,27153
9526,3268
9526,19188
2887,27106
14361,7328
14361,28672
14361,14090
2956,13992
2956,29222
2956,14038
2956,28625
2956,14155
21435,13992
21435,29222
21435,14038
21435,28625
21435,14155
24731,33389
2898,17734
2898,1456
2898,23977
2899,27161
2900,440
18664,27842
18664,28413
21417,1457
21417,23976
21417,17097
18649,1457
18649,23976
18649,17097
2904,1457
2904,23976
2904,17097
9540,15089
2915,27151
2919,28249
9503,6673
24723,12373
24723,8105
24723,35605
2926,4720
2928,28463
2928,7342
2928,9368
18654,22353
18654,22362
18654,22439
18654,22438
18654,22409
18654,2693
18654,22434
18654,22408
18654,22373
9488,22353
9488,22362
9488,22439
9488,22438
9488,22409
9488,2693
9488,22434
9488,22408
9488,22373
2937,28604
2942,32670
2942,17080
2947,10036
2947,25717
2950,17566
2950,13416
2950,13494
2950,17567
2950,17667
2951,9485
2951,9995
2951,9994
2951,18374
2952,28631
2952,34459
2952,10050
2952,25718
2954,95
2954,33293
2954,17494
2954,34963
2954,46
2954,7873
2954,29848
24734,8111
24734,35539
24734,12379
2955,14251
2960,16766
24718,16766
2963,441
2971,27154
2973,27745
2973,27691
2973,27761
2973,27760
2973,27692
2973,27683
2985,14234
2988,13739
2988,13766
2989,31564
3062,23856
2996,14138
2996,14030
9565,11511
3076,14136
3076,14150
3076,29226
3076,14036
24815,18817
21447,14136
21447,14150
21447,29226
21447,14036
3041,8495
3073,13500
3073,13366
3073,17618
9665,19082
3030,14136
3030,14150
3030,29226
3030,14036
3002,14132
3002,14034
3008,5626
3042,5701
3042,29268
24824,2442
24824,2496
24761,28593
9636,28593
3017,17596
3017,17517
3017,17516
3017,17558
3017,17659
3017,13348
3017,17612
3017,13423
3022,14133
9605,34430
21469,13596
21469,13461
3061,16594
24770,32983
3067,5186
14481,5186
24775,5186
3070,6716
3071,14537
9630,8925
9630,12329
9630,25711
9630,1409
9630,12308
3075,18381
3087,14131
3087,14033
18715,8609
3100,7884
3100,4933
24862,10756
24862,10698
3109,10759
3109,10691
3134,17490
3134,23913
3139,28873
3114,23013
3114,22943
3114,8896
3121,23971
3121,17531
3125,35279
3125,27698
18737,10692
3127,27725
3127,27769
3127,27711
3127,27710
3127,27627
3132,28451
3132,200
3132,7335
3143,16565
3162,13396
21487,13396
3164,5764
3175,1879
3178,29224
3178,14144
3178,14028
3180,33404
3184,15263
3184,16571
3186,28569
3188,22908
3188,20
3188,22964
3188,12500
3199,28629
3199,27727
3201,27652
3201,27664
3201,27718
3201,27744
9848,21652
9848,21639
9848,21649
9848,24846
3225,9141
24980,25773
3234,18414
21517,28651
21517,28655
24919,33986
18791,8250
3263,28511
3263,28564
3263,28493
3265,30898
3265,30876
3269,13365
3269,17613
3269,13499
3272,13035
3272,13014
3272,12815
3275,13034
3275,28633
3275,13010
3275,12812
3276,28540
3276,28500
3276,28519
3276,28565
3276,28494
3276,28497
3276,28578
3276,28539
3277,8264
3287,8915
3290,2589
3307,3134
3293,11561
3313,23968
3313,2140
3313,23954
3313,3486
3339,3051
3339,23884
3339,25714
3339,12345
3339,1405
25078,3051
25078,23884
25078,25714
25078,12345
25078,1405
3382,5734
3316,1689
25023,1689
3393,8061
3325,967
3378,3487
3378,2143
25022,1932
9900,6206
18829,28521
18829,28501
18829,28491
18829,28576
18829,28572
18829,31585
18829,28441
18829,28502
18829,28545
3341,4287
3341,4285
25024,5721
18822,25709
18822,12333
18822,1403
3349,21648
3349,24847
3349,21640
3377,28206
3377,28401
3386,18409
25060,22818
25060,22780
25069,16391
25069,7359
3397,8060
3405,22344
3405,22331
3415,27869
3415,21872
3415,12338
3415,27897
3415,1404
3415,28891
3428,31723
3445,35623
14779,28691
18891,11706
18891,28691
3430,19522
3430,29274
3512,5598
3512,533
3512,28029
3512,5577
3443,9455
3479,30854
3498,30855
3459,4775
3506,30856
3463,30849
3483,26982
10066,502
3494,10556
3497,17234
3501,33263
3507,9757
3510,26737
3511,10488
3511,13331
3516,12169
10022,27722
14738,20557
3524,33267
3533,28608
3537,1674
21610,19119
25164,7042
3551,10774
3630,13246
3630,5383
3630,6359
3630,13142
25154,1858
25154,7174
3560,5258
10119,14928
10119,11402
10119,11001
10119,11005
3572,29292
3615,13137
3615,6356
3615,5385
3598,28432
3599,27708
3599,27729
3599,27709
3599,27707
3599,27767
10103,27708
10103,27729
10103,27709
10103,27707
10103,27767
3642,28333
3651,9438
3627,12465
3627,5600
3627,5580
3631,2606
3631,7831
3631,18379
3631,18396
3632,8938
3633,5384
3633,13136
3633,6731
3646,28114
3646,28124
3646,28126
3646,8937
3649,3032
3649,4758
3658,14360
25196,10493
25196,10196
25196,2281
25293,29807
25293,29808
25293,5370
18989,32969
25292,27567
3690,28234
3700,25505
3701,23960
3701,2137
3701,23956
3706,4750
3709,28233
3716,12400
3727,30227
3727,29819
3727,29825
3752,309
3849,4893
25367,22775
19014,20656
10263,20656
25338,22691
25338,22600
25338,20216
25338,24874
25338,22748
19035,32299
3854,23919
3777,28034
25324,5229
3782,212
3796,28354
3823,28354
3797,5783
3798,12419
3812,30072
3820,17233
3821,25778
25354,25778
3822,3761
3883,11267
25333,11717
3835,24347
3836,27185
3842,13189
3842,13272
3842,13241
3842,3035
3842,5381
3842,13143
10261,15578
10261,15897
3848,6683
3848,31536
3873,11567
3873,28193
3873,28192
25364,6223
25364,17871
25364,6229
25364,6199
25364,5066
25364,6213
25364,17865
3960,28018
3960,9136
3889,2602
3889,3219
3894,8873
19102,7620
10433,35528
3987,35350
3987,35346
14973,35350
14973,35346
21752,3297
21752,1239
3901,11913
21748,8780
21748,25530
10423,27995
3910,7939
3910,29233
3941,33466
14984,863
3940,863
3953,7923
10427,9157
3968,9157
3970,27993
3975,35499
3975,2021
3979,10845
3979,2017
3979,10296
3979,10792
4004,13329
4010,28547
4010,2345
19159,9948
4020,27802
19124,29784
19124,29830
19124,29657
4033,6388
4039,32064
4040,27962
4040,10306
4040,2863
4040,10858
10563,28046
4057,28379
4059,29287
4073,31560
4073,2334
4090,5122
4090,7928
4091,27989
4091,27977
4091,2866
10550,21566
10550,21596
10550,21572
10550,21571
25529,11285
4097,2864
4097,27961
25509,3162
25509,33076
25509,1543
25509,6236
4125,1755
4181,13149
4181,13200
4181,13295
4134,13299
4134,13156
4142,11455
4142,20426
4176,28674
4176,28679
4176,28683
4176,28857
4176,28069
15107,29065
25602,33473
25602,28714
4227,1589
19197,12442
4191,29469
15132,8015
4198,1676
4201,3239
4209,3312
4210,13303
4210,13151
4210,13237
4211,9163
4214,32120
4224,435
4225,26091
4230,8254
4230,27322
4248,13157
4248,13263
4248,13195
4249,9746
10679,15711
25653,10678
4263,5635
4268,4725
25634,32281
10682,28938
4275,6387
4278,32547
21916,13496
21916,10062
21916,13370
21916,17614
4308,26193
4312,3267
4318,27966
4318,27967
4321,7933
4322,27969
4322,11241
4322,27971
10684,1941
25619,28377
25619,28348
4375,21220
4394,7924
4419,13326
4424,3308
19329,25014
19329,24914
4431,23991
4431,23986
4431,23970
4431,23988
4431,23985
4431,23989
4431,23999
4431,11148
4431,23990
4431,23987
4432,21933
10808,28951
4436,31461
4436,8039
4436,34178
4462,31150
4512,31995
4512,3038
4512,1393
4512,23886
19343,31995
19343,3038
19343,1393
