spotify.id,allmusic.id
19343,23886
4478,11603
25791,3493
4504,28003
4506,27126
25751,24668
25751,14020
4507,35549
15299,28790
4525,28790
4517,11565
4517,10622
4518,33608
4529,9709
4532,7536
4532,20333
4537,9739
19366,11566
4541,11566
4546,35518
4554,5708
4555,6389
4566,32509
4568,12410
10983,35524
10967,34194
19402,8228
19432,25020
4624,24986
4624,4233
4586,28175
4634,28178
4630,9177
4645,3233
4647,29234
19494,33323
19494,31802
4676,33262
19502,10679
19502,21527
4684,29532
4690,9750
4690,6317
25915,9750
25915,6317
4710,33298
4741,19272
4741,11804
4741,19266
4819,21515
26017,31733
26017,19165
4767,3216
11151,3216
4784,12269
11135,16496
4826,12275
4827,8012
4833,32063
26032,28219
26032,28217
26032,26331
4838,18359
4838,28061
4838,18403
4838,28060
4838,28062
11186,24808
11186,13134
4916,9221
4940,10686
4968,27619
4978,732
4978,25562
5022,28022
5022,28028
26129,27617
26129,27622
5047,27617
5047,27622
5063,34195
5148,27982
5148,27770
5177,25566
5234,545
5371,26449
5528,27553
5591,18369
5575,18369
5604,18372
5650,31563
22742,5675
5799,16604
5807,4075
16190,4075
22773,11609
5957,32512
22840,11136
26755,34540
5985,5322
5989,3963
26826,5804
6094,5804
23021,12011
23021,32277
6298,12011
6298,32277
12037,12011
6224,32279
6223,8619
6318,34445
23092,26354
23050,26354
6382,26661
6405,12469
6510,33615
27077,26337
27103,3860
6616,26295
16765,6691
27178,6691
6666,6659
20715,19138
6712,5302
6721,11130
12316,20659
28048,20649
27370,3823
27385,11597
6932,28982
6937,32857
20826,12478
6952,26072
6971,34032
6972,9775
28335,9775
7019,7708
27461,2010
28268,31913
17083,20129
17226,5747
12596,6612
12596,3168
17418,12053
12755,5774
12755,27320
12747,31191
12747,25987
12747,25926
12765,25471
12765,7200
7215,20180
23510,32023
23510,21058
23510,7621
7216,32023
7216,21058
7216,7621
7224,3498
7224,12357
7224,19855
7224,3504
7224,12364
7224,12361
7224,3503
7224,3500
7224,3552
7229,3185
7232,3175
7255,2930
7255,29398
7255,7745
7255,2843
7255,12873
7255,29399
7255,29397
7255,5036
7255,20387
7255,7737
12839,3515
12839,3446
17483,5973
23528,32026
23523,6828
23523,19953
23523,20710
7277,6828
7277,19953
7277,20710
12843,26912
7283,3604
23532,9364
7297,35301
7299,19840
7333,20177
12863,20832
12863,8818
7381,34212
7385,21465
7385,21567
7385,21563
7385,21569
7385,21564
7385,21562
7385,341
7420,21465
7420,21567
7420,21563
7420,21569
7420,21564
7420,21562
7420,341
7425,29457
7425,35272
7425,35273
7425,12908
7391,32967
7426,277
7426,19661
7426,19660
7426,19952
7426,20086
7426,19657
7426,20120
7426,7411
7407,2620
7407,3744
7407,23819
7407,32449
7410,21253
7410,233
7410,11546
7410,21632
7410,21594
7410,21247
7410,21399
7410,21460
7410,936
17584,3277
7489,1946
12954,20814
12954,20867
12954,20817
12959,20865
12959,20815
12959,20818
7484,31816
7495,25608
12984,30336
12984,34875
12984,5854
12984,27039
12984,31099
12984,34878
12984,35740
12984,30580
12984,2758
12984,35150
12984,35243
12984,35172
7581,30204
7581,6784
7581,18604
7585,21241
7585,21365
7585,230
7585,268
7585,21246
7585,21606
7596,20181
13030,2847
13030,20394
13030,29190
13030,12968
13030,7750
13030,29400
13030,3294
13030,34380
7602,21591
7602,12401
7602,21634
7620,19700
7750,9101
7750,18585
13083,3413
13083,24652
13083,35230
13083,33260
13083,7777
17700,2624
7689,23262
7689,16063
7689,16167
7689,23581
7689,23253
17667,12445
23669,16058
23669,23245
23669,16166
23669,23578
23669,23244
23665,23265
23665,23278
23665,23588
23665,23256
23665,23284
23665,16168
23665,16059
7680,23427
7680,23436
7680,23402
7680,23466
7680,23410
7680,19808
7680,23441
7680,23448
7680,23454
7680,23450
7680,23542
23664,23264
23664,16064
23664,23255
23664,23567
23664,23582
23664,16173
23664,18744
7735,33736
13078,8730
13078,7387
13078,15494
13078,32890
13078,31040
13078,35529
13078,8233
13105,8730
13105,7387
13105,15494
13105,32890
13105,31040
13105,35529
13105,8233
7819,6847
7820,33463
7820,33764
23703,23217
23703,9862
23703,16046
23703,16156
23703,16027
23703,23227
7778,2861
7778,24260
7778,24308
7778,15156
23699,32288
7775,9741
7840,24329
7840,19830
13118,21224
13121,4192
17723,24131
17723,1814
17723,24116
17724,12832
17724,33901
17724,13017
17724,14191
23710,8426
23710,3017
23710,18475
23710,24022
7809,24514
7823,24514
7823,16159
7823,9870
7823,23220
7823,16040
7823,24228
7823,23228
7823,16050
13112,34667
13112,20049
13112,30094
13112,3793
13112,30081
13112,32827
13112,30546
13112,30327
13112,3775
13112,20068
13112,30473
13112,34655
13112,34672
13112,29375
13112,31452
13112,252
13112,24625
13112,19986
13112,30533
13112,30481
13112,26196
13112,10212
13112,30058
13112,30079
13112,26147
13112,26177
7830,3200
7843,156
7843,24661
7843,2220
7843,180
7854,3765
23701,16042
23701,15800
23701,23502
23701,23218
23701,18686
23701,9272
23701,16152
23701,9126
23701,9807
23701,23213
23701,16029
7858,6846
7990,7798
7990,16745
7990,33294
13201,6290
13201,3269
7908,33761
7965,33761
7956,26667
17770,34693
17770,19318
17770,13678
17789,19314
17789,34593
17789,13680
7890,16215
13158,24412
7891,428
7891,16264
13202,20003
13202,34649
13202,20040
13202,34616
13202,19874
7904,24388
7904,31841
7921,28900
7921,24411
7921,24475
7923,14199
23724,2296
23724,23186
23724,16014
23724,23175
23724,16141
7927,16137
7927,23184
7927,19370
7927,2230
7927,16013
7927,23173
7927,19371
7929,24377
7967,13679
7967,33880
7967,19312
7967,10084
7967,34691
7967,2209
7958,15693
7958,31084
13189,940
13189,15593
7978,16510
7978,4882
7978,18455
7957,18480
7957,18498
7957,16511
7957,4883
7977,16736
7985,35137
7985,32651
13254,16947
17811,18057
17811,35680
17811,434
17811,35703
17811,6583
17811,16723
17811,18238
23764,13819
23764,13588
23764,16935
23764,26886
23764,10034
23764,9190
23750,16125
23750,5034
23750,16001
13277,34753
13237,13811
13237,3028
13230,16908
8026,13811
8026,3028
23745,215
23745,9266
8082,2202
8043,20443
8043,7092
8043,20421
8043,20439
8015,34796
8015,29357
8015,31021
8015,30029
8015,8150
8015,32812
8015,11244
8015,29863
8015,29959
8005,4790
8005,30739
8005,25213
8005,4454
8005,4443
13261,3892
13214,23618
13214,23801
13214,18186
13214,23703
13214,23728
13214,23765
13214,23777
13214,23782
13214,23798
13214,23707
13214,23306
13214,23702
8027,6995
8027,4786
8027,5282
8027,5269
8027,30734
8027,25211
8027,4448
23769,24183
23769,2902
23769,24049
23769,24064
23769,8478
23769,24066
8061,15129
8062,16890
8064,12780
13270,3895
23735,16000
23735,5033
23735,16126
8075,15507
8086,9540
8086,24472
8088,31034
8088,29623
8096,16835
8106,17084
8106,4870
8106,18515
23804,9910
17862,16646
17862,16961
17862,16632
23788,26891
23788,13508
23788,13812
8126,146
8126,17925
8149,8815
8149,26052
8149,27267
17853,8815
17853,26052
17853,27267
23789,24262
23789,24272
8121,17924
8121,144
17833,8462
13339,1183
13339,1375
13339,34761
13339,30119
13339,1153
13339,1184
17845,34695
8132,4807
8132,25188
8198,9473
8198,21574
8198,3150
8198,9505
17851,9473
17851,21574
17851,3150
17851,9505
8199,9473
8199,21574
8199,3150
8199,9505
8135,9473
8135,21574
8135,3150
8135,9505
13340,30352
13340,16501
13340,16503
13340,20229
13340,4820
8158,21842
8158,21816
8158,24729
8158,21819
8158,24746
8158,24750
8158,24679
8158,21843
23803,19333
23803,19323
23803,16930
8166,4802
8180,7115
8180,14603
8180,35586
8180,14633
8180,17802
23785,4962
23785,65
23785,18116
23785,18145
23785,17919
23785,17958
23785,17921
23785,17909
23785,17948
23785,3291
23785,5467
23785,24173
13343,23109
8190,12538
8190,24164
8190,16878
8190,16868
8190,16762
8190,16196
8190,16856
8195,16637
8195,16598
8195,16971
8195,16648
17886,6018
17876,19250
8229,24461
8247,24454
20990,6985
8251,2189
8254,7044
13392,26117
17892,2970
20992,9902
8274,10420
13419,30155
13419,1369
13419,29877
13419,34008
13419,33143
13419,29873
13419,29876
13419,1148
13419,34740
13419,30106
21022,9905
21017,9905
13422,515
21026,23715
21026,1565
21026,23678
21026,23123
21026,23799
21026,23787
21026,2952
13440,23715
13440,27334
13440,32944
13440,1565
13440,16774
13440,23678
13440,29631
13440,16772
13440,23123
13440,23799
13440,23787
13440,27165
13440,2952
13440,16656
13440,117
23846,3619
23846,3585
23846,13554
23846,13567
23846,3687
23846,13734
23846,3641
23846,13708
17940,22449
17940,22407
17940,15787
17940,22387
17940,15788
8289,33991
8289,34759
8289,1368
8294,5412
8294,30730
8295,4833
17950,19607
23874,4834
23874,3528
8300,6897
8300,12507
8303,3648
8303,3662
8303,3861
8303,3583
8303,25687
8303,3654
8303,3629
8303,13713
8303,3600
8303,223
8303,25664
8333,32782
8306,32782
8307,20367
8308,1920
23844,14698
23844,2737
23844,11475
23844,15000
23844,11416
23844,14907
23844,14945
8317,10553
8338,22796
8322,24916
8322,33094
8322,14540
8322,22795
8323,2520
8323,14625
8323,14598
8323,18155
8349,6992
8349,5411
8349,30726
8349,25185
23904,3289
23904,32115
18002,3320
18002,6742
8380,10325
8380,33746
8380,33753
23937,413
23937,16317
8381,30769
8422,21589
8395,13525
8395,13717
8395,4240
8395,22679
8395,9906
8395,22589
8395,505
8395,3649
8395,13568
8395,22508
8395,4253
8395,13576
8395,3677
8395,3574
8395,4227
8395,13791
8395,13758
8395,3597
8395,22591
8395,13703
8395,22601
8395,3620
8395,3110
8402,12818
23909,5308
8409,5308
21037,34991
21037,33140
21037,31299
21037,34742
21037,30161
21037,18553
21037,34010
21037,31139
21037,30824
21037,1149
21037,31621
21037,33994
21037,1371
23925,4241
23925,22593
23925,503
23925,10022
23925,4225
23925,22683
23925,22585
23925,5013
23925,22509
23925,25983
8434,34153
23922,7487
8427,30722
8427,4666
8436,22042
8436,32123
8436,2122
8436,22161
8436,22155
18052,25445
13569,10346
13569,24453
23946,5054
18022,23003
18022,19712
8450,1438
13570,12708
8456,12708
23947,27225
23947,22008
8468,35034
8468,12004
23961,27219
23961,26854
23961,2285
23961,27216
23961,26846
23961,22013
23961,8804
8472,1439
8472,21522
8475,6669
23971,30656
8483,19148
8485,25629
8485,16397
8485,19616
23959,27229
23959,27009
23959,26025
23959,27217
23959,22011
23959,32472
23959,31765
23959,8810
23959,32499
23959,2286
23959,26844
8580,21989
8580,21799
13599,21989
13599,21799
8508,937
18092,937
8510,27434
8511,30723
8511,25183
8521,3094
24013,269
23988,22477
8517,5948
8530,8202
8535,12015
24006,19649
23985,7182
21068,10510
8555,22240
8555,7362
8555,22260
8555,22235
8555,22431
8555,22220
8555,23057
8555,22232
8555,22252
8555,23081
8555,22239
8555,22263
8555,22230
18107,20362
18107,35297
18107,5414
18107,3441
21066,33219
21066,2419
21066,724
8558,8138
8558,29498
8559,22163
8559,22156
8559,2119
8559,22174
8559,11255
8560,16334
8560,23058
8560,22435
8560,22244
8560,22218
8560,22238
8560,22233
8560,22253
8560,35334
8560,22375
8560,22243
8560,22225
8560,22255
8560,22430
8560,23050
8560,22247
8560,22228
8560,22256
8560,23086
8560,22241
8560,22257
8560,22325
8560,22261
8560,22236
8560,22246
8560,22258
8560,22227
8560,22380
8560,7371
8563,12147
8563,22989
8563,2774
8563,22919
8563,5522
8563,2346
8568,23114
8568,23120
8568,13103
8568,20880
8568,20898
18069,30395
18069,34914
18069,25087
18069,29857
18069,30419
18069,24627
18069,30441
24063,15248
24063,26542
8622,34525
8622,25048
8622,19815
8654,9197
24058,34036
24058,33436
24058,2099
24058,10708
18145,26034
18145,20424
8604,32495
8604,32491
8604,8805
8604,32051
8604,2659
8615,26020
8670,26020
8646,32538
8646,2227
8646,12144
18125,31110
18125,1827
18125,24641
18125,8917
18125,1828
18125,8918
18125,19641
8652,7485
8652,9201
8647,21575
8653,16350
8653,23061
8653,23059
8656,12179
8656,32210
13667,9316
13667,24133
13667,6906
24105,8018
24105,18889
21110,899
21110,588
21110,898
21110,32766
13772,19747
13772,22785
24082,2806
8755,9964
8782,8971
8782,33718
8782,34218
8782,34147
8782,34229
8782,5573
8782,34222
24091,10248
24091,14422
8720,27399
8720,27400
8720,16352
24073,13552
24073,30680
24073,13548
18196,33520
18196,30237
18196,25592
18196,34786
13758,12722
13758,12685
24140,33875
13836,22306
21168,1013
8825,22574
13811,312
24136,9466
24136,13060
24136,13079
24220,29150
24220,22842
24220,22682
24220,26217
24220,2703
24220,22761
24220,23001
24220,22878
24220,22869
24220,26232
24220,22520
24220,22697
8853,17223
8853,4931
8853,17974
24185,19003
24185,18855
24185,19057
24185,18982
24185,18969
24185,18846
24185,18899
8879,26875
21177,26875
8880,1791
24239,500
24216,26212
24216,22834
8999,22571
8973,7897
8985,34151
8990,35220
8992,22568
8994,22565
8994,27597
13939,22565
13939,27597
13964,34900
18437,19441
14045,6322
9063,20301
9071,31831
14021,31831
21260,9764
9122,22592
9122,6913
9122,22608
9122,22626
21277,699
9117,17194
9117,7071
9124,31248
9124,30780
9124,30814
9127,14316
9127,17679
9127,16520
9127,17705
9127,7829
9127,16452
18426,5900
9194,650
9200,6161
9228,1918
18473,31752
24420,14075
24420,3156
24420,14058
24420,14054
9269,17577
9269,28639
9269,17611
9269,17564
9269,17670
18554,27478
24499,14063
24499,14055
24499,14072
24499,5647
24516,33755
9341,21579
9341,21582
9343,21542
9343,8291
9344,21588
9344,33707
9344,21258
9344,21255
18548,25096
18560,19390
9378,28465
9385,14013
9392,1742
14252,6044
14252,6055
14252,6056
14252,6038
14412,33040
9529,10741
9510,2643
9510,27560
9510,17035
9553,23855
9588,10887
9588,10889
9577,17502
9577,17591
9613,24853
18686,18054
18686,6584
18686,29513
18686,16721
18686,18240
24874,22824
18755,1667
24873,19027
24873,21733
24873,21738
24873,21737
24873,21704
24873,21734
24873,21735
24850,3130
24850,12367
24850,32109
14639,27090
18774,1277
18774,27100
18774,27045
9843,33083
9844,25952
24941,9139
21543,970
18851,28215
25050,28215
9935,22815
9935,22826
9939,2139
9939,3485
9940,1217
10006,23091
18873,19572
10033,19396
10110,32426
10159,31484
10159,19775
10159,1587
10232,7032
10322,32521
14953,33202
21693,15885
10355,4067
10552,21573
10552,21595
10552,21568
21796,29587
10717,28932
25661,5691
10742,8181
10742,31203
10742,1769
10742,1839
10785,634
10762,28952
10787,28943
10789,33827
25776,34031
10936,9911
10984,21477
25801,12412
11029,29534
11036,29529
11096,27590
11182,13128
11244,13131
11244,24813
11497,28884
11576,29204
26667,33644
11854,8764
11927,27480
26819,35646
11967,1741
16417,20570
12057,29230
12139,26731
26987,26731
12149,26405
16669,4016
12395,26652
27354,4115
28152,4115
20817,4023
12502,29031
12522,3387
12545,32387
12545,7204
12545,2587
12545,27160
12549,1267
12549,33939
12549,7212
12568,32402
12568,8249
12568,7207
12550,32402
12550,8249
12550,7207
12555,8179
12555,1142
12555,25940
12555,33954
12555,25435
12555,7203
12555,10076
12555,1273
12555,25928
12555,32384
12555,25978
12555,31207
12555,33956
12555,1843
12577,8
12561,7205
12561,29352
23446,12553
23446,12821
12569,29436
12569,29435
12578,7208
17341,3167
12584,3167
12582,11518
17343,11518
12589,3364
12628,32785
12647,35421
12653,3335
12651,33200
12651,20989
12651,21008
12651,20792
12651,20793
12738,4069
12738,29473
12741,6283
12814,20389
12814,29403
12814,7735
12814,7752
12814,2936
12814,34378
12814,5030
12814,29404
12814,2846
12821,29548
12896,12871
12896,29708
12919,12174
12929,15286
12929,7726
12929,33185
12929,5882
12930,15740
12930,15518
12930,15528
12930,30068
12938,15274
12938,32893
12938,15418
12938,33190
12938,15370
12938,15451
12938,121
12938,15275
12938,17855
12938,15387
12938,8310
12938,15351
12938,12522
12938,35159
12938,32658
12938,33888
12957,20763
12957,11767
12957,20796
12957,11764
12957,21763
12957,3981
12957,15102
12957,20733
12957,20735
12957,3905
12958,11879
12958,23775
12958,33646
12958,30984
12958,18560
12958,14887
12958,31143
12958,14880
12958,34933
12958,15060
12958,29637
12958,15059
12958,12868
12958,14214
12958,34918
12958,29636
12958,35154
12958,15056
12958,14878
12958,15058
12958,10459
12958,14903
12958,35331
12958,33183
12958,32892
12958,35178
12991,12211
12996,15220
12996,30612
12996,31324
12996,31386
12996,29957
13057,11283
13067,3871
13069,31106
23659,2244
23659,16163
23659,16055
23659,23231
23659,23232
13080,35738
13080,31030
13080,34874
13080,30333
13080,30577
13080,2757
13080,34845
13080,29616
13088,18717
13088,16068
13088,15814
13088,23164
13088,23592
13088,396
13088,18749
13088,23280
13088,23271
13088,23570
13088,16174
13113,303
13113,31803
13113,20013
13113,20052
13113,19979
13113,19915
13113,34804
13113,34832
13113,34671
13113,34816
23689,92
23689,8424
23689,34831
23689,19916
23689,4580
23689,20014
23689,4577
23689,10448
23689,19934
23689,34656
23689,20058
13141,92
13141,8424
13141,34831
13141,19916
13141,4580
13141,20014
13141,4577
13141,10448
13141,19934
13141,34656
13141,20058
13140,18185
13140,18190
13140,18207
13140,18276
13140,12742
13140,18333
13140,18310
13140,18175
13140,18342
13144,24225
23712,4574
23712,4579
23712,8423
13155,8447
13155,24559
13155,11591
13155,2267
13168,32660
13168,35180
13168,29687
13164,32660
13164,35180
13164,29687
23729,23196
23729,23205
23729,16140
23729,2235
23729,16017
23725,16016
23725,23174
23725,23185
23725,16139
23725,2233
13183,8706
13196,20205
13221,16945
13234,4890
13234,20214
13241,25580
13252,22424
13256,22426
13256,1816
13260,3916
13260,30345
13260,20222
13262,3896
13264,4814
13264,15954
13264,6910
13264,214
13266,4812
13268,2364
13274,16904
13283,16907
13296,33872
13296,34763
13296,19865
13296,20024
13296,33152
13296,10432
13296,32
13296,32948
13296,34632
13296,35525
13296,34652
13296,19995
13302,33147
13302,3399
13302,35129
13327,17003
13333,33145
13333,26807
13333,35128
13333,31287
13333,7895
13333,21052
13335,10567
13336,1146
13336,19792
13336,30107
13341,1034
13341,29753
13341,34857
13341,34686
13341,1029
13341,947
13341,34858
13341,35204
13341,34888
13342,16901
13342,34964
13346,22418
13346,16923
13346,16440
13400,30732
13400,6900
13359,23107
13360,22416
17872,19259
13378,10693
13378,25911
13378,32001
13378,13109
13378,26119
13399,10693
13399,25911
13399,32001
13399,13109
13399,26119
13379,17832
23831,5104
23831,16105
13397,24127
13397,15949
13397,3750
13397,210
13397,6896
13398,22830
13401,21041
13401,13255
13401,24117
13401,24134
13403,30733
13404,32604
13406,22776
13411,22822
13416,22309
23852,17939
23852,5465
23852,18114
23852,18139
23852,62
23852,17947
13420,21929
13420,21924
13420,22029
13420,21927
13420,21993
13420,21998
13420,21981
13420,21863
13420,21798
23889,34050
23889,2159
23881,24124
23881,9422
23881,13119
23881,6907
13446,30273
13446,13095
13447,24126
13447,9312
13447,34428
13447,13099
13447,6890
13447,6899
13447,13115
13450,22199
23906,7177
23906,7188
13487,2743
13487,22851
23920,34264
23920,10551
13508,9511
13513,19973
13513,9992
13520,4938
13520,22730
13520,22503
13520,22540
13520,29495
23956,3655
23956,25662
23956,25684
23956,3668
23956,222
23974,10930
23974,7179
13533,8042
13533,8890
13533,30148
13533,35114
13547,29186
21050,10999
21050,10946
21050,31490
21050,8304
13563,19732
13563,25974
13564,10952
13565,16378
13565,30437
13565,28998
13565,1860
13565,31286
13565,20103
13565,19902
13565,34733
13565,35120
13565,29737
13565,34713
13565,19917
